5001,0.000000,0,0,0,100
5102,0.000000,0,0,0,102
5203,0.000000,0,0,0,104
5304,0.000000,0,0,0,106
5405,16.293030,8,7,7,108
5506,56.285015,33,32,33,110
5607,84.427521,71,70,71,112
5708,102.201744,117,116,117,114
5809,119.975967,171,170,171,116
5910,136.268951,232,232,232,118
6011,154.043213,302,301,301,120
6112,168.855042,378,377,377,122
6213,185.148102,461,460,461,124
6314,199.959930,551,550,551,126
6415,213.290588,647,646,647,128
6516,226.621262,749,748,749,130
6617,238.470688,856,856,856,132
6718,250.320129,969,968,969,134
6819,260.688538,1086,1086,1086,136
6920,272.537811,1209,1208,1209,138
7021,279.944092,1335,1334,1335,140
7122,290.312195,1466,1465,1465,142
7223,297.717987,1600,1599,1599,144
7324,305.124115,1737,1736,1737,146
7425,312.529907,1878,1877,1877,148
7526,318.454834,2021,2020,2021,150
7627,325.860352,2168,2167,2167,152
7728,330.304138,2316,2316,2316,154
7829,336.229370,2468,2467,2467,156
7930,340.672241,2621,2620,2621,158
8031,345.115723,2776,2776,2776,160
8132,351.040955,2934,2934,2934,162
8233,352.522125,3093,3092,3093,164
8334,358.446777,3254,3254,3254,166
8435,361.408478,3417,3416,3417,168
8536,362.890259,3580,3580,3580,170
8637,368.815491,3746,3746,3746,172
8738,368.814880,3912,3912,3912,174
8839,373.258362,4080,4080,4080,176
8940,377.701843,4250,4250,4250,178
9041,379.183624,4421,4420,4421,180
9142,383.626495,4594,4593,4593,182
9243,389.551727,4769,4768,4769,184
9344,396.956940,4948,4947,4947,186
9445,407.325653,5131,5130,5131,188
9546,417.694366,5319,5318,5319,190
9647,425.100769,5510,5510,5510,192
9748,425.099579,5702,5701,5701,194
9849,426.581329,5894,5893,5893,196
9950,425.099579,6085,6084,6085,198
10051,425.099579,6276,6276,6276,200
10152,426.581329,6468,6468,6468,198
10253,425.100769,6660,6659,6659,196
10354,425.099579,6851,6850,6851,194
10455,425.099579,7042,7042,7042,192
10556,425.100769,7234,7233,7233,190
10657,419.174927,7422,7422,7422,188
10758,410.287964,7607,7606,7607,186
10859,402.882782,7788,7788,7788,184
10960,396.956940,7967,7966,7967,182
11061,392.514069,8144,8143,8143,180
11162,386.589417,8318,8317,8317,178
11263,385.107635,8491,8490,8491,176
11364,380.664764,8662,8662,8662,174
11465,379.183014,8833,8832,8833,172
11566,376.220703,9002,9002,9002,170
11667,373.258362,9170,9170,9170,168
11768,371.777802,9338,9337,9337,166
11869,368.814301,9504,9503,9503,164
11970,365.853180,9668,9668,9668,162
12071,364.371399,9832,9832,9832,160
12172,359.928528,9994,9994,9994,158
12273,356.964996,10155,10154,10155,156
12374,355.483246,10315,10314,10315,154
12475,351.040375,10473,10472,10473,152
12576,348.079254,10630,10629,10629,150
12677,345.115723,10785,10784,10785,148
12778,340.672852,10938,10938,10938,146
12879,337.709320,11090,11090,11090,144
12980,331.787109,11240,11239,11239,142
13081,328.821167,11388,11387,11387,140
13182,322.898926,11533,11532,11533,138
13283,319.935394,11677,11676,11677,136
13384,312.531403,11818,11817,11817,134
13485,308.086121,11956,11956,11956,132
13586,302.161469,12092,12092,12092,130
13687,296.236847,12226,12225,12225,128
13788,288.830444,12356,12355,12355,126
13889,281.426453,12482,12482,12482,124
13990,275.499390,12606,12606,12606,122
14091,265.131866,12726,12725,12725,120
14192,257.725464,12842,12841,12841,118
14293,248.839722,12954,12953,12953,116
14394,238.469788,13061,13060,13061,114
14495,228.102264,13164,13163,13163,112
14596,216.252991,13261,13260,13261,110
14697,205.885468,13354,13353,13353,108
14798,189.590897,13439,13438,13439,106
14899,171.819397,13516,13516,13516,104
15000,155.522400,13586,13586,13586,102
15101,139.232666,13649,13648,13649,100
15202,124.419861,13705,13704,13705,102
15303,109.607048,13754,13754,13754,104
15404,94.796661,13797,13796,13797,106
15505,87.390251,13836,13836,13836,108
15606,93.312477,13878,13878,13878,110
15707,103.684830,13925,13924,13925,112
15808,115.531693,13977,13976,13977,114
15909,128.862732,14035,14034,14035,116
16010,142.193787,14099,14098,14099,118
16111,158.485931,14170,14170,14170,120
16212,173.298752,14248,14248,14248,122
16313,188.111557,14333,14332,14333,124
16414,199.958420,14423,14422,14423,126
16515,214.773636,14520,14519,14519,128
16616,228.102264,14622,14622,14622,130
16717,239.951553,14730,14730,14730,132
16818,250.319061,14843,14842,14843,134
16919,262.170776,14961,14960,14961,136
17020,272.538269,15084,15083,15083,138
17121,281.424042,15210,15210,15210,140
17222,288.830444,15340,15340,15340,142
17323,299.200378,15475,15474,15475,144
17424,305.125000,15612,15612,15612,146
17525,312.528992,15753,15752,15753,148
17626,319.935394,15897,15896,15897,150
17727,324.380707,16043,16042,16043,152
17828,331.784668,16192,16192,16192,154
17929,336.227570,16344,16343,16343,156
18030,342.154602,16498,16497,16497,158
18131,345.115723,16653,16652,16653,160
18232,351.040375,16811,16810,16811,162
18333,354.003906,16970,16970,16970,164
18434,358.446777,17132,17131,17131,166
18535,361.407867,17294,17294,17294,168
18636,364.371399,17458,17458,17458,170
18737,367.334930,17624,17623,17623,172
18838,370.296051,17790,17790,17790,174
18939,374.738922,17959,17958,17959,176
19040,376.220703,18128,18128,18128,178
19141,379.186646,18299,18298,18299,180
19242,383.624664,18472,18471,18471,182
19343,389.551727,18647,18646,18647,184
19444,396.958130,18826,18825,18825,186
19545,407.323242,19009,19008,19009,188
19646,419.177338,19198,19197,19197,190
19747,423.620239,19388,19388,19388,192
19848,426.578918,19580,19580,19580,194
19949,425.099579,19772,19771,19771,196
20050,425.099579,19963,19962,19963,198
20151,426.583771,20155,20154,20155,200
20252,425.099579,20346,20346,20346,198
20353,426.578918,20538,20538,20538,196
20454,425.099579,20730,20729,20729,194
20555,425.099579,20921,20920,20921,192
20656,425.099579,21112,21112,21112,190
20757,419.177338,21301,21300,21301,188
20858,410.286774,21486,21485,21485,186
20959,402.885193,21667,21666,21667,184
21060,396.958130,21846,21845,21845,182
21161,392.510437,22022,22022,22022,180
21262,386.593048,22196,22196,22196,178
21363,385.104034,22370,22369,22369,176
21464,382.145325,22542,22541,22541,174
21565,377.702454,22712,22711,22711,172
21666,377.702454,22882,22881,22881,170
21767,373.259583,23050,23049,23049,168
21868,371.775391,23217,23216,23217,166
21969,368.816711,23383,23382,23383,164
22070,367.332520,23548,23548,23548,162
22171,362.889648,23712,23711,23711,160
22272,361.410309,23874,23874,23874,158
22373,358.446777,24036,24035,24035,156
22474,354.003906,24195,24194,24195,154
22575,352.519714,24354,24353,24353,152
22676,348.081665,24510,24510,24510,150
22777,345.113312,24666,24665,24665,148
22878,342.154602,24820,24819,24819,146
22979,337.711731,24972,24971,24971,144
23080,331.784668,25121,25120,25121,142
23181,328.821167,25269,25268,25269,140
23282,324.383118,25415,25414,25415,138
23383,318.451233,25558,25558,25558,136
23484,314.013184,25700,25699,25699,134
23585,308.086121,25838,25838,25838,132
23686,303.643250,25975,25974,25975,130
23787,294.752655,26108,26107,26107,128
23888,290.314606,26238,26238,26238,126
23989,281.424042,26365,26364,26365,124
24090,275.501801,26489,26488,26489,122
24191,266.611237,26609,26608,26609,120
24292,257.725464,26725,26724,26725,118
24393,248.839722,26837,26836,26837,116
24494,238.469788,26944,26944,26944,114
24595,228.104691,27047,27046,27047,112
24696,217.734756,27145,27144,27145,110
24797,204.401291,27237,27236,27237,108
24898,189.593323,27322,27322,27322,106
24999,173.296326,27400,27400,27400,104
25100,155.524826,27470,27470,27470,102
25201,139.232666,27533,27532,27533,100
25302,124.419861,27589,27588,27589,102
25403,109.607048,27638,27638,27638,104
25504,94.794243,27681,27680,27681,106
25605,88.872017,27721,27720,27721,108
25706,93.314896,27763,27762,27763,110
25807,103.684830,27810,27809,27809,112
25908,115.529274,27862,27861,27861,114
26009,128.867569,27920,27919,27919,116
26110,143.670715,27984,27984,27984,118
26211,158.488358,28056,28055,28055,120
26312,173.301163,28134,28133,28133,122
26413,186.624954,28218,28217,28217,124
26514,201.442596,28308,28308,28308,126
26615,214.771225,28405,28404,28405,128
26716,228.104691,28508,28507,28507,130
26817,239.949127,28616,28615,28615,132
26918,251.803253,28729,28728,28729,134
27019,262.168335,28847,28846,28847,136
27120,272.538269,28970,28969,28969,138
27221,281.424042,29096,29096,29096,140
27322,290.314606,29227,29226,29227,142
27423,297.716187,29361,29360,29361,144
27524,306.606781,29499,29498,29499,146
27625,312.528992,29640,29639,29639,148
27726,319.935394,29784,29783,29783,150
27827,325.862457,29930,29930,29930,152
27928,331.784668,30080,30079,30079,154
28029,336.227570,30231,30230,30231,156
28130,342.154602,30385,30384,30385,158
28231,345.118134,30540,30540,30540,160
28332,351.040375,30698,30698,30698,162
28433,354.003906,30858,30857,30857,164
28534,358.446777,31019,31018,31019,166
28635,361.405457,31182,31181,31181,168
28736,365.853180,31346,31346,31346,170
28837,367.332520,31512,31511,31511,172
28938,370.296051,31678,31678,31678,174
29039,373.259583,31846,31846,31846,176
29140,377.702454,32016,32016,32016,178
29241,379.181793,32187,32186,32187,180
29342,385.108856,32360,32360,32360,182
29443,389.551727,32536,32535,32535,184
29544,396.958130,32714,32714,32714,186
29645,407.328064,32898,32897,32897,188
29746,419.172516,33086,33086,33086,190
29847,423.620239,33277,33276,33277,192
29948,425.099579,33468,33468,33468,194
30049,426.578918,33660,33660,33660,196
30150,425.104401,33852,33851,33851,198
30251,426.578918,34044,34043,34043,200
30352,425.099579,34235,34234,34235,198
30453,426.583771,34427,34426,34427,196
30554,425.099579,34618,34618,34618,194
30655,426.578918,34810,34810,34810,192
30756,423.620239,35001,35000,35001,190
30857,419.172516,35190,35189,35189,188
30958,411.770935,35375,35374,35375,186
31059,402.880371,35556,35556,35556,184
31160,396.958130,35735,35734,35735,182
31261,392.515259,35912,35911,35911,180
31362,388.072388,36086,36086,36086,178
31463,383.624664,36259,36258,36259,176
31564,382.145325,36431,36430,36431,174
31665,379.186646,36602,36601,36601,172
31766,376.218262,36771,36770,36771,170
31867,374.738922,36940,36939,36939,168
31968,371.780243,37107,37106,37107,166
32069,368.811859,37273,37272,37273,164
32170,367.332520,37438,37438,37438,162
32271,362.894470,37602,37601,37601,160
32372,361.405457,37764,37764,37764,158
32473,358.446777,37926,37925,37925,156
32574,355.488068,38086,38085,38085,154
32675,352.519714,38244,38244,38244,152
32776,348.081665,38401,38400,38401,150
32877,345.113312,38556,38556,38556,148
32978,342.154602,38710,38710,38710,146
33079,337.706909,38862,38862,38862,144
33180,333.268860,39012,39012,39012,142
33281,328.821167,39160,39160,39160,140
33382,324.383118,39306,39306,39306,138
33483,319.935394,39450,39450,39450,136
33584,314.008331,39592,39591,39591,134
33685,308.090942,39730,39730,39730,132
33786,303.633575,39867,39866,39867,130
33887,296.246521,40000,40000,40000,128
33988,288.830444,40130,40130,40130,126
34089,282.903381,40258,40257,40257,124
34190,275.496979,40382,40381,40381,122
34291,266.611237,40502,40501,40501,120
34392,257.725464,40618,40617,40617,118
34493,248.839722,40730,40729,40729,116
34594,239.953964,40838,40837,40837,114
34695,228.099854,40940,40940,40940,112
34796,217.734756,41038,41038,41038,110
34897,204.410965,41130,41130,41130,108
34998,191.067825,41216,41216,41216,106
35099,173.296326,41294,41294,41294,104
35200,155.524826,41364,41364,41364,102
35301,139.232666,41427,41426,41427,100
35402,124.419861,41483,41482,41483,102
35503,109.607048,41532,41532,41532,104
35604,96.283257,41576,41575,41575,106
35705,88.867188,41616,41615,41615,108
35806,93.314896,41658,41657,41657,110
35907,103.679993,41704,41704,41704,112
36008,115.534111,41756,41756,41756,114
36109,128.867569,41814,41814,41814,116
36210,143.670715,41879,41878,41879,118
36311,158.483521,41950,41950,41950,120
36412,173.306000,42028,42028,42028,122
36513,186.629791,42112,42112,42112,124
36614,202.921951,42204,42203,42203,126
36715,214.766388,42300,42300,42300,128
36816,228.099854,42403,42402,42403,130
36917,239.953964,42511,42510,42511,132
37018,251.808075,42624,42624,42624,134
37119,262.163513,42742,42742,42742,136
37220,272.538269,42865,42864,42865,138
37321,281.424042,42992,42991,42991,140
37422,290.309784,43122,43122,43122,142
37523,297.725861,43256,43256,43256,144
37624,306.601929,43394,43394,43394,146
37725,314.008331,43536,43535,43535,148
37826,319.935394,43680,43679,43679,150
37927,325.862457,43826,43826,43826,152
38028,331.789520,43976,43975,43975,154
38129,336.227570,44127,44126,44127,156
38230,342.154602,44281,44280,44281,158
38331,346.592651,44437,44436,44437,160
38432,349.561005,44594,44594,44594,162
38533,355.488068,44754,44754,44754,164
38634,358.446777,44916,44915,44915,166
38735,361.405457,45078,45078,45078,168
38836,364.373840,45242,45242,45242,170
38937,368.811859,45408,45408,45408,172
39038,370.300873,45575,45574,45575,174
39139,374.738922,45744,45743,45743,176
39240,376.218262,45913,45912,45913,178
39341,380.665985,46084,46084,46084,180
39442,383.624664,46257,46256,46257,182
39543,389.551727,46432,46432,46432,184
39644,396.958130,46611,46610,46611,186
39745,407.323242,46794,46794,46794,188
39846,419.177338,46983,46982,46983,190
39947,423.615387,47174,47173,47173,192
40048,426.583771,47366,47365,47365,194
40149,425.104401,47557,47556,47557,196
40250,425.094727,47748,47748,47748,198
40351,426.583771,47940,47940,47940,200
40452,426.583771,48132,48132,48132,198
40553,425.094727,48324,48323,48323,196
40654,425.104401,48515,48514,48515,194
40755,426.574097,48707,48706,48707,192
40856,423.625061,48898,48897,48897,190
40957,420.656708,49087,49086,49087,188
41058,410.281921,49272,49271,49271,186
41159,404.364532,49454,49453,49453,184
41260,396.958130,49632,49632,49632,182
41361,391.031067,49808,49808,49808,180
41462,389.551727,49984,49983,49983,178
41563,383.634338,50156,50156,50156,176
41664,382.145325,50328,50328,50328,174
41765,379.176971,50499,50498,50499,172
41866,377.707275,50669,50668,50669,170
41967,373.259583,50837,50836,50837,168
42068,373.259583,51005,51004,51005,166
42169,368.811859,51171,51170,51171,164
42270,367.332520,51336,51336,51336,162
42371,364.373840,51500,51500,51500,160
42472,361.405457,51663,51662,51663,158
42573,358.446777,51824,51824,51824,156
42674,355.488068,51984,51984,51984,154
42775,352.519714,52143,52142,52143,152
42876,349.561005,52300,52300,52300,150
42977,346.592651,52456,52456,52456,148
43078,340.675262,52610,52609,52609,146
43179,337.706909,52762,52761,52761,144
43280,334.748199,52912,52912,52912,142
43381,328.821167,53060,53060,53060,140
43482,324.383118,53206,53206,53206,138
43583,319.935394,53350,53350,53350,136
43684,314.008331,53492,53491,53491,134
43785,309.570312,53631,53630,53631,132
43886,302.163910,53767,53766,53767,130
43987,296.236847,53900,53900,53900,128
44088,290.309784,54031,54030,54031,126
44189,282.903381,54158,54158,54158,124
44290,275.506653,54282,54282,54282,122
44391,266.611237,54402,54402,54402,120
44492,259.204803,54519,54518,54519,118
44593,248.839722,54631,54630,54631,116
44694,238.474625,54738,54738,54738,114
44795,229.579193,54842,54841,54841,112
44896,216.255402,54939,54938,54939,110
44997,205.880646,55032,55031,55031,108
45098,191.077499,55118,55117,55117,106
45199,171.816986,55195,55194,55195,104
45300,155.524826,55265,55264,55265,102
45401,140.712021,55328,55328,55328,100
45502,124.419861,55384,55384,55384,102
45603,109.607048,55434,55433,55433,104
45704,94.794243,55476,55476,55476,106
45805,88.876854,55516,55516,55516,108
45906,93.314896,55558,55558,55558,110
46007,103.679993,55605,55604,55605,112
46108,115.534111,55657,55656,55657,114
46209,130.337250,55716,55715,55715,116
46310,143.680374,55780,55780,55780,118
46411,158.483521,55852,55851,55851,120
46512,173.296326,55930,55929,55929,122
46613,188.109131,56014,56014,56014,124
46714,201.442596,56105,56104,56105,126
46815,216.255402,56202,56202,56202,128
46916,226.620499,56304,56304,56304,130
47017,241.433319,56413,56412,56413,132
47118,251.798416,56526,56526,56526,134
47219,262.173187,56644,56644,56644,136
47320,272.538269,56767,56766,56767,138
47421,282.903381,56894,56894,56894,140
47522,290.319458,57025,57024,57025,142
47623,297.716187,57159,57158,57159,144
47724,306.601929,57297,57296,57297,146
47825,314.008331,57438,57438,57438,148
47926,319.935394,57582,57582,57582,150
48027,325.862457,57729,57728,57729,152
48128,331.789520,57878,57878,57878,154
48229,337.706909,58030,58030,58030,156
48330,342.154602,58184,58184,58184,158
48431,346.602325,58340,58340,58340,160
48532,351.040375,58498,58498,58498,162
48633,355.478394,58658,58658,58658,164
48734,358.446777,58820,58819,58819,166
48835,361.415131,58982,58982,58982,168
48936,365.853180,59147,59146,59147,170
49037,368.811859,59313,59312,59313,172
49138,370.291229,59480,59479,59479,174
49239,374.738922,59648,59648,59648,176
49340,376.227936,59818,59817,59817,178
49441,380.665985,59989,59988,59989,180
49542,385.104034,60162,60162,60162,182
49643,389.551727,60338,60337,60337,184
49744,396.958130,60516,60516,60516,186
49845,407.323242,60700,60699,60699,188
49946,419.177338,60888,60888,60888,190
50047,423.615387,61079,61078,61079,192
50148,426.583771,61271,61270,61271,194
50249,425.104401,61462,61462,61462,196
50350,426.574097,61654,61654,61654,198
50451,425.104401,61846,61845,61845,200
50552,426.583771,62038,62037,62037,198
50653,425.094727,62229,62228,62229,196
50754,426.583771,62421,62420,62421,194
50855,425.094727,62612,62612,62612,192
50956,425.104401,62804,62803,62803,190
51057,419.177338,62992,62992,62992,188
51158,411.761292,63178,63177,63177,186
51259,402.885193,63359,63358,63359,184
51360,396.958130,63538,63537,63537,182
51461,392.510437,63714,63714,63714,180
51562,388.072388,63889,63888,63889,178
51663,385.113708,64062,64062,64062,176
51764,383.624664,64235,64234,64235,174
51865,379.186646,64406,64405,64405,172
51966,376.218262,64575,64574,64575,170
52067,376.218262,64744,64744,64744,168
52168,371.780243,64912,64911,64911,166
52269,370.291229,65078,65078,65078,164
52370,365.853180,65243,65242,65243,162
52471,365.853180,65408,65407,65407,160
